id,productId,quality,price,value,name,summary,review,reviewDate
263,22,5,5,5,Divyakeerthi,Best product,Best product,2023-06-23 22:50:52
264,22,5,5,5,Srinivas,Good product,Good product,2023-06-24 08:40:53
265,22,5,5,5,Anupama,Amazing book,Amazing book,2023-06-24 08:41:37
266,22,5,5,5,Seena,Best book,Best book,2023-06-24 08:42:18
267,22,5,5,5,Sangarsh,Wonderful,Wonderful,2023-06-24 08:42:55
268,22,5,5,5,Naveena,Best Book,Best Book,2023-06-24 08:43:56
269,22,5,5,5,Shrika,Best Book,Best Book,2023-06-24 08:44:35
270,22,5,5,5,Dimmy,Best book,Best book,2023-06-24 08:45:51
271,22,3,3,3,Shanvi,Average book,Average book,2023-06-24 08:49:38
272,22,3,3,3,Harry,Average book,Average book,2023-06-24 08:50:09
273,22,3,3,3,Darren,Fine,Fine,2023-06-24 08:50:43
274,22,3,3,3,Sandesh,Average Book,Average Book,2023-06-24 08:51:50
275,22,3,3,3,Pavitra,Average book,Average book,2023-06-24 09:07:41
276,22,3,3,3,Aparna,Average book,Average book,2023-06-24 09:08:44
277,22,3,3,3,Mansa,Okay,Okay,2023-06-24 09:09:27
278,22,3,3,3,Pranam N,Average book,Average book,2023-06-24 09:10:42
279,22,1,1,1,manasa,Worst Book,Worst book,2023-06-24 09:11:20
280,22,1,1,1,Prashantha,Hate it,Hate it,2023-06-24 09:11:50
281,22,1,1,1,Danya,Didnt like it,Didnt Like it,2023-06-24 09:20:40
282,22,1,1,1,Samantha,Worst Book,Worst book,2023-06-24 09:21:17
283,22,1,1,1,Vinedra,Worst book,Worst book,2023-06-24 09:21:52
284,22,1,1,1,Saathwik,"Okay, Not bad",Not interesting,2023-06-24 09:22:36
285,22,1,1,1,Nanda,Worst book,Worst book,2023-06-24 09:24:35
286,22,1,1,1,Vineeth,Worst book,Worst book,2023-06-24 09:27:39
287,22,5,5,5,Vidyashree,Fantastic Book,Fantastic Book,2023-06-24 09:29:41
288,34,5,5,5,Vidwath,Best book,Best book. It was scary,2023-06-24 09:43:53
289,34,5,5,5,Ameesha,Best Book,"Scary Book, Amazing book",2023-06-24 09:48:19
290,34,5,5,5,Vidyashree,Best book,Best book,2023-06-24 09:48:54
291,34,5,5,5,Vineeth,Best book,Best book,2023-06-24 09:49:21
292,34,5,5,5,Vineeth,Best book,Best book,2023-06-24 10:01:57
293,34,5,5,5,Manasa,Best book,Best book,2023-06-24 10:03:45
294,34,5,5,5,Manya,Amazing book,Amazing book,2023-06-24 10:04:49
295,34,5,5,5,Pranam N,Best book,Best book,2023-06-24 10:05:30
296,34,3,3,3,Divyakeerthi,Average book,Average book,2023-06-24 10:08:53
297,34,3,3,3,Srinivas,Average book,Average book,2023-06-24 10:09:54
298,34,3,3,3,Nityamma,Average book,"Okay,fine",2023-06-24 10:10:47
299,34,3,3,3,Anupama,Average book,Average book,2023-06-24 10:11:57
300,34,3,3,3,Seena,"Okay, It was average",Average book,2023-06-24 10:13:04
301,34,3,3,3,Fathima,Average book,Average book,2023-06-24 10:18:42
302,34,3,3,3,Sanaya,Average book,Average book,2023-06-24 10:19:51
303,34,3,3,3,Sangarsh,Average Book,Average Book,2023-06-24 10:21:17
304,34,1,1,1,Naveena,Worst book,"Worst book, Not scary at all",2023-06-24 10:22:31
305,34,1,1,1,Sunny,Not good at all,Boring,2023-06-24 10:23:29
306,34,1,1,1,Shanvi,Worst book,"Worst book, Not scary at all",2023-06-24 10:25:35
307,34,1,1,1,Shrika,Worst book,Worst book,2023-06-24 10:26:21
308,34,1,1,1,Dimmy,Not nice book,Not nice book,2023-06-24 22:16:53
309,34,1,1,1,Harry,Worst book,Worst book,2023-06-24 22:17:24
310,34,1,1,1,Darren,Not scary at all,Not scary at all,2023-06-24 22:18:06
311,34,5,5,5,Sandesh,Best book,Best book,2023-06-24 22:19:01
312,34,1,1,1,Sandesh,Best book,Best book,2023-06-24 22:20:00
314,52,1,1,1,Poorvi,Didnt like it,Boring,2023-06-24 23:04:11
315,52,1,1,1,Zubair,Worst book,Worst book,2023-06-24 23:05:36
316,52,2,2,2,Singh,"Okay, Not bad","Okay, Not bad",2023-06-24 23:06:21
317,52,2,2,2,Maanyata,Not bad,Not bad,2023-06-24 23:07:39
318,52,0,0,0,Nidya,Worst book,Worst book,2023-06-24 23:08:31
319,52,1,1,1,Nandesha,Worst book,Worst book,2023-06-24 23:09:29
320,52,2,2,2,Vikram,"Okay, Not bad","Okay, Not bad",2023-06-24 23:10:11
321,52,0,0,0,Ameesha,Worst book,Worst book,2023-06-24 23:10:45
322,52,3,3,3,Vidwath,Average book,Average book,2023-06-24 23:11:23
323,52,3,3,3,Vidyashree,Average book,Average book,2023-06-24 23:15:25
324,52,3,3,3,Vineeth,Average book,Average book,2023-06-24 23:16:03
325,52,3,3,3,Nanda,Average book,Average book,2023-06-24 23:16:46
326,52,3,3,3,Saathwik,Average book,Average book,2023-06-24 23:17:28
327,52,3,3,3,Saathwik,Average book,Average book,2023-06-24 23:17:58
328,52,3,3,3,Vinedra,Average book,Average book,2023-06-24 23:18:31
329,52,3,3,3,Samantha,Average book,Average book,2023-06-24 23:25:39
330,52,5,5,5,Manasa,Best Novel,Very very good novel. Must read it,2023-06-24 23:27:02
331,52,5,5,5,Manya,Best Novel,Best Novel,2023-06-24 23:27:51
332,52,5,5,5,Pranam N,Best Novel,Best Novel,2023-06-24 23:29:15
333,52,5,5,5,Divyakeerthi,Best Novel,"Wonderful, Mind blowing",2023-06-24 23:30:02
334,52,5,5,5,Srinivas,Best Novel,Best Novel,2023-06-24 23:30:32
335,52,5,5,5,Nityamma,Best Novel,Best Novel,2023-06-24 23:31:04
336,52,5,5,5,Anupama,Best Novel,Best Novel,2023-06-24 23:31:39
337,52,5,5,5,Seena,Best Novel,Best Novel,2023-06-24 23:32:15
338,52,5,5,5,Fathima,Worst book,Worst book,2023-06-24 23:39:18
339,121,3,3,3,Divyakeerthi,Average Book,Average Book,2023-06-24 23:40:14
340,121,3,3,3,Srinivas,Average Book,Average book,2023-06-24 23:40:43
341,121,3,3,3,Sanaya,Average book,Average book,2023-06-24 23:42:02
342,121,3,3,3,Sangarsh ,Average Book,Average book,2023-06-24 23:42:46
343,121,3,3,3,Naveena,Average Book,Average book,2023-06-24 23:43:12
344,121,3,3,3,Manya,Average Book,Average Book,2023-06-24 23:43:52
345,121,3,3,3,Sunny,Average Book,Average Book,2023-06-24 23:44:22
346,121,3,3,3,Shanvi,Average Book,Average Book,2023-06-24 23:45:05
347,121,5,5,5,Shrika,Amazing Book,Amazing Book,2023-06-24 23:46:50
348,121,5,5,5,Dimmy,Best Book,Best Book,2023-06-24 23:47:29
349,121,5,5,5,Harry,Wonderful Novel,Wonderful Novel,2023-06-24 23:48:44
350,121,5,5,5,Darren,Mind Blowing,Mind Blowing,2023-06-24 23:49:25
351,121,5,5,5,Sandesh,Best Novel,Best Novel,2023-06-24 23:50:14
352,121,5,5,5,Pavitra,Best Novel,Best Novel,2023-06-24 23:52:15
353,121,5,5,5,Aparna,Best Novel,Best Novel,2023-06-24 23:53:00
354,121,5,5,5,Mansa,Best Novel,Best Novel,2023-06-24 23:53:26
355,121,3,3,3,Danya,Average Book,Average Book,2023-06-24 23:54:01
356,121,3,3,3,Samantha,Average book,Average Book,2023-06-25 00:17:12
357,121,3,3,3,Vinedra,Average Book,Average Book,2023-06-25 00:17:50
358,121,2,2,2,Saathwik,"Okay, Not Bad","Okay, Not Bad",2023-06-25 00:18:32
359,121,2,2,2,Nanda,Average Book,Average Book,2023-06-25 00:19:09
360,121,2,2,2,Vineeth,"Okay, Not Bad","Okay, Not bad",2023-06-25 00:19:45
361,121,2,2,2,Vidyashree,"Okay, Not Bad","Okay, Not Bad",2023-06-25 00:20:32
362,121,2,2,2,Vidwath,"Okay, Not Bad","Okay, Not Bad",2023-06-25 00:21:28
363,121,3,3,3,Nandesha,Average Book,Average Book,2023-06-25 00:22:09
364,36,5,5,5,Manasa,Best book,Best Book,2023-06-25 00:27:08
365,36,5,5,5,Manya,Best Book,Best Book,2023-06-25 00:27:44
