id,userId,productId,status
1,5,15,Yes
2,5,16,Yes
3,5,22,Yes
4,5,24,Yes
5,5,17,Yes
6,5,15,Yes
7,5,15,Yes
8,5,15,Yes
9,5,15,Yes
10,5,15,Yes
11,5,15,Yes
12,5,15,Yes
13,5,15,Yes
14,5,15,Yes
15,5,15,Yes
16,5,15,Yes
17,5,15,Yes
18,5,15,Yes
19,5,15,Yes
20,5,15,Yes
21,5,15,Yes
22,5,15,Yes
23,5,15,Yes
24,5,15,Yes
25,5,15,Yes
26,5,15,Yes
27,5,15,Yes
28,5,15,Yes
29,5,15,Yes
30,5,15,Yes
31,5,15,Yes
32,5,15,Yes
33,6,15,Yes
34,6,15,Yes
35,6,15,Yes
36,6,15,Yes
37,6,15,Yes
38,6,15,Yes
39,6,15,Yes
40,6,15,Yes
41,6,15,Yes
42,6,15,Yes
43,6,15,Yes
44,6,15,Yes
45,6,15,Yes
46,6,15,Yes
47,6,15,Yes
48,6,15,Yes
49,6,15,Yes
50,6,15,Yes
51,6,15,Yes
52,6,15,Yes
53,6,15,Yes
54,6,15,Yes
55,6,15,Yes
56,6,15,Yes
57,6,15,Yes
58,6,15,Yes
59,6,15,Yes
60,6,15,Yes
61,6,15,Yes
62,6,15,Yes
63,6,15,Yes
64,6,15,Yes
65,6,15,Yes
66,6,15,Yes
67,6,15,Yes
68,6,15,Yes
69,6,15,Yes
70,6,15,Yes
71,6,15,Yes
72,6,15,Yes
73,6,15,Yes
74,6,15,Yes
75,6,15,Yes
76,6,15,Yes
77,6,15,Yes
78,6,15,Yes
79,6,15,Yes
80,6,15,Yes
81,6,15,Yes
82,6,15,Yes
83,6,15,Yes
84,6,15,Yes
85,6,15,Yes
86,6,15,Yes
87,6,15,Yes
88,6,15,Yes
89,6,15,Yes
90,6,15,Yes
91,6,15,Yes
92,6,15,Yes
93,6,15,Yes
94,6,15,Yes
95,6,15,Yes
96,6,15,Yes
97,6,15,Yes
98,6,15,Yes
99,6,15,Yes
100,6,16,Yes
101,6,16,Yes
102,6,16,Yes
103,6,16,Yes
104,6,16,Yes
105,6,16,Yes
106,6,16,Yes
107,6,16,Yes
108,6,16,Yes
109,6,16,Yes
110,6,16,Yes
111,6,16,Yes
112,6,16,Yes
113,6,16,Yes
114,6,16,Yes
115,6,16,Yes
116,6,16,Yes
117,6,16,Yes
118,6,16,Yes
119,6,16,Yes
120,6,16,Yes
121,6,16,Yes
122,6,16,Yes
123,6,16,Yes
124,6,16,Yes
125,6,16,Yes
126,6,16,Yes
127,6,16,Yes
128,6,16,Yes
129,6,16,Yes
130,6,16,Yes
131,6,16,Yes
132,6,16,Yes
133,6,16,Yes
134,6,16,Yes
135,6,16,Yes
136,6,16,Yes
137,6,16,Yes
138,6,16,Yes
139,6,16,Yes
140,6,16,Yes
141,6,16,Yes
142,6,16,Yes
143,6,16,Yes
144,6,16,Yes
145,6,16,Yes
146,6,16,Yes
147,6,16,Yes
148,6,16,Yes
149,6,16,Yes
150,6,16,Yes
151,6,16,Yes
152,6,16,Yes
153,6,16,Yes
154,6,16,Yes
155,6,16,Yes
156,6,16,Yes
157,6,16,Yes
158,6,16,Yes
159,6,16,Yes
160,6,16,Yes
161,6,16,Yes
162,6,16,Yes
163,6,16,Yes
164,6,16,Yes
165,6,16,Yes
166,6,16,Yes
167,6,16,Yes
168,6,16,Yes
169,6,16,Yes
170,6,16,Yes
171,6,16,Yes
172,6,16,Yes
173,6,16,Yes
174,6,16,Yes
175,6,16,Yes
176,6,16,Yes
177,6,16,Yes
178,6,16,Yes
179,6,16,Yes
180,6,16,Yes
181,6,16,Yes
182,6,16,Yes
183,6,16,Yes
184,6,16,Yes
185,6,16,Yes
186,6,16,Yes
187,6,16,Yes
188,6,16,Yes
189,6,16,Yes
190,6,16,Yes
191,6,16,Yes
192,6,16,Yes
193,6,16,Yes
194,6,16,Yes
195,6,16,Yes
196,6,16,Yes
197,6,16,Yes
198,6,16,Yes
199,6,16,Yes
200,6,16,Yes
201,6,16,Yes
202,6,16,Yes
203,6,16,Yes
204,6,16,Yes
205,6,16,Yes
206,6,16,Yes
207,6,16,Yes
208,6,16,Yes
209,6,16,Yes
210,6,16,Yes
211,6,16,Yes
212,6,16,Yes
213,6,16,Yes
214,6,16,Yes
215,6,16,Yes
216,6,16,Yes
217,6,16,Yes
218,6,16,Yes
219,6,16,Yes
220,6,16,Yes
221,6,16,Yes
222,6,16,Yes
223,6,16,Yes
224,6,16,Yes
225,6,16,Yes
226,6,16,Yes
227,6,16,Yes
228,6,16,Yes
229,6,16,Yes
230,6,16,Yes
231,6,16,Yes
232,6,16,Yes
233,6,16,Yes
234,6,16,Yes
235,6,16,Yes
236,6,16,Yes
237,6,16,Yes
238,6,16,Yes
239,6,16,Yes
240,6,16,Yes
241,6,16,Yes
242,6,16,Yes
243,6,16,Yes
244,6,16,Yes
245,6,16,Yes
246,6,16,Yes
247,6,16,Yes
248,6,16,Yes
249,6,16,Yes
250,6,16,Yes
251,6,16,Yes
252,6,16,Yes
253,6,16,Yes
254,6,22,Yes
255,6,22,Yes
256,6,22,Yes
257,7,22,Yes
258,7,22,Yes
259,7,22,Yes
260,7,22,Yes
261,7,22,Yes
262,7,22,Yes
263,7,22,Yes
264,7,22,Yes
265,7,22,Yes
266,7,22,Yes
267,7,22,Yes
268,7,22,Yes
269,7,22,Yes
270,7,22,Yes
271,7,22,No
272,7,22,No
273,7,22,No
274,7,22,No
275,7,22,No
276,7,22,No
277,7,22,No
278,7,22,No
279,7,22,No
280,7,22,No
281,7,22,No
282,7,22,No
283,7,22,No
284,7,22,No
285,7,22,No
286,7,22,No
287,7,22,No
288,7,22,No
289,7,22,No
290,7,22,No
291,7,22,No
292,7,22,No
293,7,22,No
294,7,22,No
295,7,22,No
296,7,22,No
297,7,22,No
298,7,22,No
